MainConcept,SubConcept,LinkTitle,LinkURL
Constructors - Distructors,Default Constructors,In HuberLoss,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/costFunction/HuberLoss.java#L12-L14
Constructors - Distructors,Default Constructors,In AdagradOptimizer,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/optimizer/AdagradOptimizer.java#L15-L17
Constructors - Distructors,Default Constructors,In AdamOptimizer,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/optimizer/AdamOptimizer.java#L20-L22
Constructors - Distructors,Default Constructors,In MiniBatchGradientDescent,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/optimizer/MiniBatchGradientDescent.java#L12-L14
Constructors - Distructors,Default Constructors,In MomentumOptimizer,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/optimizer/MomentumOptimizer.java#L15-L18
Constructors - Distructors,Default Constructors,In RMSPropOptimizer,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/optimizer/RMSPropOptimizer.java#L16-L18
Constructors - Distructors,Destructors,NOT ADDED YET,#
Constructors - Distructors,Copy Constructor,To create a new RandomForestRegressor instance from an existing collection of trees,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/RandomForestRegressor.java#L20-L23
Constructors - Distructors,Copy Constructor,To create a new RandomForestClassifier instance from an existing collection of trees,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/classification/RandomForestClassifier.java#L27-L30
Constructors - Distructors,Copy Constructor,NOT ADDED YET,#
Constructors - Distructors,Constructor Overloading,In RandomForestRegressor,https://github.com/Rajveer1496/Ml-Library/blob/778fe6ce11e71cd322db6bb3e73ceb6dea116ede/src/core/algorithms/supervised/regression/RandomForestRegressor.java#L12-L23
Constructors - Distructors,Constructor Overloading,In DecisionTreeRegressor,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/DecisionTreeRegressor.java#L17-L30
Constructors - Distructors,Constructor Overloading,In DecisionTreeClassifier,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/classification/DecisionTreeClassifier.java#L16-L23
Constructors - Distructors,Constructor Overloading,In RandomForestClassifier,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/classification/RandomForestClassifier.java#L19-L30
Constructors - Distructors,Constructor Overloading,In AdagradOptimizer,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/optimizer/AdagradOptimizer.java#L10-L17
Constructors - Distructors,Constructor Overloading,In AdamOptimizer,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/optimizer/AdamOptimizer.java#L11-L22
Constructors - Distructors,Constructor Overloading,In MiniBatchGradientDescent,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/optimizer/MiniBatchGradientDescent.java#L8-L14
Constructors - Distructors,Constructor Overloading,In MomentumOptimizer,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/optimizer/MomentumOptimizer.java#L10-L18
Constructors - Distructors,Constructor Overloading,In RMSPropOptimizer,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/optimizer/RMSPropOptimizer.java#L10-L18
Constructors - Distructors,Constructor Overloading,In HuberLoss,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/costFunction/HuberLoss.java#L8-L14
Constructors - Distructors,Constructor Overloading,LinkTitle,#
Polymorphism,Compile-time Polymorphism (Method Overloading),MathUtils mean_calc(),https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/utils/Mathutils.java#L5-L21
Polymorphism,Compile-time Polymorphism (Method Overloading),DecisionTreeRegressor getDepth,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/DecisionTreeRegressor.java#L211-L223
Polymorphism,Runtime Polymorphism (Method Overriding),In AdagradOptimizer,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/optimizer/AdagradOptimizer.java#L19-L46
Polymorphism,Runtime Polymorphism (Method Overriding),In AdamOptimizer,https://github.com/Rajveer1496/Ml-Library/blob/3357f28f3b484a895cd04bd081a7862632508415/src/core/algorithms/supervised/regression/optimizer/AdamOptimizer.java#L24-L68
Polymorphism,Runtime Polymorphism (Method Overriding),In BatchGradientDescent,https://github.com/Rajveer1496/Ml-Library/blob/3357f28f3b484a895cd04bd081a7862632508415/src/core/algorithms/supervised/regression/optimizer/BatchGradientDescent.java#L6-L26
Polymorphism,Runtime Polymorphism (Method Overriding),In MiniBatchGradientDescent,https://github.com/Rajveer1496/Ml-Library/blob/3357f28f3b484a895cd04bd081a7862632508415/src/core/algorithms/supervised/regression/optimizer/MiniBatchGradientDescent.java#L16-L37
Polymorphism,Runtime Polymorphism (Method Overriding),In MomentumOptimizer,https://github.com/Rajveer1496/Ml-Library/blob/3357f28f3b484a895cd04bd081a7862632508415/src/core/algorithms/supervised/regression/optimizer/MomentumOptimizer.java#L20-L47
Polymorphism,Runtime Polymorphism (Method Overriding),In RMSPropOptimizer,https://github.com/Rajveer1496/Ml-Library/blob/3357f28f3b484a895cd04bd081a7862632508415/src/core/algorithms/supervised/regression/optimizer/RMSPropOptimizer.java#L20-L47
Polymorphism,Runtime Polymorphism (Method Overriding),In HuberLoss,https://github.com/Rajveer1496/Ml-Library/blob/3357f28f3b484a895cd04bd081a7862632508415/src/core/algorithms/supervised/regression/costFunction/HuberLoss.java#L16-L49
Polymorphism,Runtime Polymorphism (Method Overriding),In LogCoshLoss,https://github.com/Rajveer1496/Ml-Library/blob/3357f28f3b484a895cd04bd081a7862632508415/src/core/algorithms/supervised/regression/costFunction/LogCoshLoss.java#L6-L27
Polymorphism,Runtime Polymorphism (Method Overriding),In MeanAbsoluteError,https://github.com/Rajveer1496/Ml-Library/blob/3357f28f3b484a895cd04bd081a7862632508415/src/core/algorithms/supervised/regression/costFunction/MeanAbsoluteError.java#L6-L26
Polymorphism,Runtime Polymorphism (Method Overriding),In MeanSquaredError,https://github.com/Rajveer1496/Ml-Library/blob/3357f28f3b484a895cd04bd081a7862632508415/src/core/algorithms/supervised/regression/costFunction/MeanSquaredError.java#L6-L25
Polymorphism,Runtime Polymorphism (Method Overriding),LinkTitle,#
Abstraction,Interface,CostFunction Interface,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/interfaces/CostFunction.java#L3-L8
Abstraction,Interface,Optimizer Interface,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/interfaces/Optimizer.java#L3-L8
Abstraction,Abstract Class,LinkTitle,#
Inheritance,Inheritance,LinkTitle,#
Inheritance,Inheritance,LinkTitle,#
Encapsulation,Setter - Getter (Friend Function Like),Getter in RandomForestRegressor,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/RandomForestRegressor.java#L65-L67
Encapsulation,Setter - Getter (Friend Function Like),Setter Getter in MudularLinearRegression,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/ModularLinearRegression.java#L152-L166
Encapsulation,Setter - Getter (Friend Function Like),Getter in LinearRegression,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/LinearRegression.java#L69-L75
Encapsulation,Setter - Getter (Friend Function Like),Getter in MiniBatchGradientDescent,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/regression/optimizer/MiniBatchGradientDescent.java#L39-L41
Encapsulation,Setter - Getter (Friend Function Like),Getter in RandomForestClassifier,https://github.com/Rajveer1496/Ml-Library/blob/a6eab79d51337e924598c2138476e671ef2f172e/src/core/algorithms/supervised/classification/RandomForestClassifier.java#L84-L86
Encapsulation,Setter - Getter (Friend Function Like),LinkTitle,#
